6.8;9.33333333333;6.6;9.06666666667;6.2
9.33333333333;6.6;9.06666666667;6.2;8.0
6.6;9.06666666667;6.2;8.0;7.73333333333
9.06666666667;6.2;8.0;7.73333333333;8.26666666667
6.2;8.0;7.73333333333;8.26666666667;6.13333333333
8.0;7.73333333333;8.26666666667;6.13333333333;9.46666666667
7.73333333333;8.26666666667;6.13333333333;9.46666666667;6.46666666667
8.26666666667;6.13333333333;9.46666666667;6.46666666667;9.33333333333
6.13333333333;9.46666666667;6.46666666667;9.33333333333;6.33333333333
9.46666666667;6.46666666667;9.33333333333;6.33333333333;8.06666666667
6.46666666667;9.33333333333;6.33333333333;8.06666666667;7.4
9.33333333333;6.33333333333;8.06666666667;7.4;8.26666666667
6.33333333333;8.06666666667;7.4;8.26666666667;6.46666666667
8.06666666667;7.4;8.26666666667;6.46666666667;8.06666666667
7.4;8.26666666667;6.46666666667;8.06666666667;6.0
8.26666666667;6.46666666667;8.06666666667;6.0;9.46666666667
6.46666666667;8.06666666667;6.0;9.46666666667;6.46666666667
8.06666666667;6.0;9.46666666667;6.46666666667;9.33333333333
6.0;9.46666666667;6.46666666667;9.33333333333;6.46666666667
9.46666666667;6.46666666667;9.33333333333;6.46666666667;9.46666666667
6.46666666667;9.33333333333;6.46666666667;9.46666666667;6.46666666667
9.33333333333;6.46666666667;9.46666666667;6.46666666667;9.33333333333
6.46666666667;9.46666666667;6.46666666667;9.33333333333;6.6
9.46666666667;6.46666666667;9.33333333333;6.6;8.0
6.46666666667;9.33333333333;6.6;8.0;7.06666666667
9.33333333333;6.6;8.0;7.06666666667;8.13333333333
6.6;8.0;7.06666666667;8.13333333333;6.73333333333
8.0;7.06666666667;8.13333333333;6.73333333333;8.06666666667
7.06666666667;8.13333333333;6.73333333333;8.06666666667;6.93333333333
8.13333333333;6.73333333333;8.06666666667;6.93333333333;8.0
6.73333333333;8.06666666667;6.93333333333;8.0;6.06666666667
8.06666666667;6.93333333333;8.0;6.06666666667;8.4
6.93333333333;8.0;6.06666666667;8.4;6.86666666667
8.0;6.06666666667;8.4;6.86666666667;10.0666666667
6.06666666667;8.4;6.86666666667;10.0666666667;8.46666666667
8.4;6.86666666667;10.0666666667;8.46666666667;12.4
6.86666666667;10.0666666667;8.46666666667;12.4;6.0625
10.0666666667;8.46666666667;12.4;6.0625;7.6
8.46666666667;12.4;6.0625;7.6;6.66666666667
12.4;6.0625;7.6;6.66666666667;9.13333333333
6.0625;7.6;6.66666666667;9.13333333333;6.8
7.6;6.66666666667;9.13333333333;6.8;9.2
6.66666666667;9.13333333333;6.8;9.2;6.66666666667
9.13333333333;6.8;9.2;6.66666666667;9.46666666667
6.8;9.2;6.66666666667;9.46666666667;6.66666666667
9.2;6.66666666667;9.46666666667;6.66666666667;7.53333333333
6.66666666667;9.46666666667;6.66666666667;7.53333333333;6.53333333333
9.46666666667;6.66666666667;7.53333333333;6.53333333333;8.86666666667
6.66666666667;7.53333333333;6.53333333333;8.86666666667;6.46666666667
7.53333333333;6.53333333333;8.86666666667;6.46666666667;8.0
6.53333333333;8.86666666667;6.46666666667;8.0;7.86666666667
8.86666666667;6.46666666667;8.0;7.86666666667;8.46666666667
6.46666666667;8.0;7.86666666667;8.46666666667;6.13333333333
8.0;7.86666666667;8.46666666667;6.13333333333;8.2
7.86666666667;8.46666666667;6.13333333333;8.2;7.0
8.46666666667;6.13333333333;8.2;7.0;8.0
6.13333333333;8.2;7.0;8.0;6.13333333333
8.2;7.0;8.0;6.13333333333;8.13333333333
7.0;8.0;6.13333333333;8.13333333333;6.06666666667
8.0;6.13333333333;8.13333333333;6.06666666667;8.86666666667
6.13333333333;8.13333333333;6.06666666667;8.86666666667;6.26666666667
8.13333333333;6.06666666667;8.86666666667;6.26666666667;8.2
6.06666666667;8.86666666667;6.26666666667;8.2;6.46666666667
8.86666666667;6.26666666667;8.2;6.46666666667;9.26666666667
6.26666666667;8.2;6.46666666667;9.26666666667;6.06666666667
8.2;6.46666666667;9.26666666667;6.06666666667;8.66666666667
6.46666666667;9.26666666667;6.06666666667;8.66666666667;7.33333333333
9.26666666667;6.06666666667;8.66666666667;7.33333333333;8.13333333333
6.06666666667;8.66666666667;7.33333333333;8.13333333333;6.13333333333
8.66666666667;7.33333333333;8.13333333333;6.13333333333;8.13333333333
7.33333333333;8.13333333333;6.13333333333;8.13333333333;7.73333333333
8.13333333333;6.13333333333;8.13333333333;7.73333333333;8.53333333333
6.13333333333;8.13333333333;7.73333333333;8.53333333333;8.6
8.13333333333;7.73333333333;8.53333333333;8.6;8.33333333333
7.73333333333;8.53333333333;8.6;8.33333333333;7.4
8.53333333333;8.6;8.33333333333;7.4;11.4666666667
8.6;8.33333333333;7.4;11.4666666667;8.46666666667
8.33333333333;7.4;11.4666666667;8.46666666667;8.93333333333
7.4;11.4666666667;8.46666666667;8.93333333333;15.0
11.4666666667;8.46666666667;8.93333333333;15.0;8.26666666667
8.46666666667;8.93333333333;15.0;8.26666666667;7.6
8.93333333333;15.0;8.26666666667;7.6;8.13333333333
15.0;8.26666666667;7.6;8.13333333333;6.13333333333
8.26666666667;7.6;8.13333333333;6.13333333333;9.4
7.6;8.13333333333;6.13333333333;9.4;6.33333333333
8.13333333333;6.13333333333;9.4;6.33333333333;8.0
